Designator,Mid X,Mid Y,Rotation,Layer
C1,147.05,-57.0015,270.0,top
C2,137.95,-60.139,90.0,top
C3,191.05,-50.6125,270.0,top
C4,188.05,-50.6125,270.0,top
C5,193.0125,-55.1125,0.0,top
C6,164.0,-46.9375,90.0,top
C8,187.9,-57.925,90.0,top
D1,72.7125,-87.6,90.0,bottom
D10,244.1625,-87.6,90.0,bottom
D11,263.2125,-87.6,90.0,bottom
D12,282.2625,-87.6,90.0,bottom
D13,301.3125,-87.6,90.0,bottom
D14,320.3625,-87.6,90.0,bottom
D15,339.4125,-87.6,90.0,bottom
D16,358.4625,-87.6,90.0,bottom
D17,72.7125,-106.65,90.0,bottom
D18,91.7625,-106.65,90.0,bottom
D19,110.8125,-106.65,90.0,bottom
D2,91.7625,-87.6,90.0,bottom
D20,129.8625,-106.65,90.0,bottom
D21,148.9125,-106.65,90.0,bottom
D22,167.9625,-106.65,90.0,bottom
D23,187.0125,-106.65,90.0,bottom
D24,206.0625,-106.65,90.0,bottom
D25,225.1125,-106.65,90.0,bottom
D26,244.1625,-106.65,90.0,bottom
D27,263.2125,-106.65,90.0,bottom
D28,282.2625,-106.65,90.0,bottom
D29,301.3125,-106.65,90.0,bottom
D3,110.8125,-87.6,90.0,bottom
D30,329.8875,-106.65,90.0,bottom
D31,358.4625,-106.65,90.0,bottom
D32,77.475,-125.7,90.0,bottom
D33,101.2875,-125.7,90.0,bottom
D34,120.3375,-125.7,90.0,bottom
D35,139.3875,-125.7,90.0,bottom
D36,158.4375,-125.7,90.0,bottom
D37,177.4875,-125.7,90.0,bottom
D38,196.5375,-125.7,90.0,bottom
D39,215.5875,-125.7,90.0,bottom
D4,129.8625,-87.6,90.0,bottom
D40,234.6375,-125.7,90.0,bottom
D41,253.6875,-125.7,90.0,bottom
D42,272.7375,-125.7,90.0,bottom
D43,291.7875,-125.7,90.0,bottom
D44,310.8375,-125.7,90.0,bottom
D45,334.65,-125.7,90.0,bottom
D46,358.4625,-125.7,90.0,bottom
D47,79.85625,-144.75,90.0,bottom
D48,106.05,-144.75,90.0,bottom
D49,125.1,-144.75,90.0,bottom
D5,148.9125,-87.6,90.0,bottom
D50,144.15,-144.75,90.0,bottom
D51,163.2,-144.75,90.0,bottom
D52,182.25,-144.75,90.0,bottom
D53,201.3,-144.75,90.0,bottom
D54,220.35,-144.75,90.0,bottom
D55,239.4,-144.75,90.0,bottom
D56,258.45,-144.75,90.0,bottom
D57,277.5,-144.75,90.0,bottom
D58,296.55,-144.75,90.0,bottom
D59,327.50625,-144.75,90.0,bottom
D6,167.9625,-87.6,90.0,bottom
D60,358.4625,-144.75,90.0,bottom
D61,84.61875,-163.8,90.0,bottom
D62,115.575,-163.8,90.0,bottom
D63,134.625,-163.8,90.0,bottom
D64,153.675,-163.8,90.0,bottom
D65,172.725,-163.8,90.0,bottom
D66,191.775,-163.8,90.0,bottom
D67,210.825,-163.8,90.0,bottom
D68,229.875,-163.8,90.0,bottom
D69,248.925,-163.8,90.0,bottom
D7,187.0125,-87.6,90.0,bottom
D70,267.975,-163.8,90.0,bottom
D71,287.025,-163.8,90.0,bottom
D72,313.21875,-163.8,90.0,bottom
D73,339.4125,-163.8,90.0,bottom
D74,358.4625,-163.8,90.0,bottom
D75,75.09375,-182.85,90.0,bottom
D76,98.90625,-182.85,90.0,bottom
D77,122.71875,-182.85,90.0,bottom
D78,194.15625,-182.85,90.0,bottom
D79,263.2125,-182.85,90.0,bottom
D8,206.0625,-87.6,90.0,bottom
D80,282.2625,-182.85,90.0,bottom
D81,301.3125,-182.85,90.0,bottom
D82,320.3625,-182.85,90.0,bottom
D83,339.4125,-182.85,90.0,bottom
D84,358.4625,-182.85,90.0,bottom
D85,147.126,-67.151,0.0,top
D86,147.126,-70.901,0.0,top
D87,181.225,-46.4,180.0,top
D9,225.1125,-87.6,90.0,bottom
J1,171.3,-58.9675,0.0,top
J2,165.4125,-68.77,180.0,top
J3,163.5,-59.95,0.0,top
J4,226.13,-60.71,180.0,top
J6,181.3925,-51.25,90.0,top
P1,171.03,-47.5375,180.0,top
Q1,151.5,-65.889,90.0,top
R1,149.7625,-53.2515,0.0,top
R10,306.9125,-88.25,90.0,bottom
R11,307.4125,-107.25,90.0,bottom
R12,297.1625,-126.25,90.0,bottom
R13,303.4125,-145.5,90.0,bottom
R14,345.1625,-164.5,90.0,bottom
R15,344.9125,-88.0,90.0,bottom
R2,155.975,-60.819,270.0,top
R3,141.901,-70.901,0.0,top
R4,141.901,-67.151,0.0,top
R5,143.4825,-55.639,0.0,top
R6,194.05,-50.6125,270.0,top
R7,185.625,-46.4,0.0,top
R8,346.25,-70.5,270.0,top
R9,346.25,-63.0,270.0,top
SW1,68.7125,-81.435,0.0,top
SW10,240.1625,-81.435,0.0,top
SW11,259.2125,-81.435,0.0,top
SW12,278.2625,-81.435,0.0,top
SW13,297.3125,-81.435,0.0,top
SW14,316.3625,-81.435,0.0,top
SW15,335.4125,-81.435,0.0,top
SW16,354.4625,-81.435,0.0,top
SW17,68.7125,-100.485,0.0,top
SW18,87.7625,-100.485,0.0,top
SW19,106.8125,-100.485,0.0,top
SW2,87.7625,-81.435,0.0,top
SW20,125.8625,-100.485,0.0,top
SW21,144.9125,-100.485,0.0,top
SW22,163.9625,-100.485,0.0,top
SW23,183.0125,-100.485,0.0,top
SW24,202.0625,-100.485,0.0,top
SW25,221.1125,-100.485,0.0,top
SW26,240.1625,-100.485,0.0,top
SW27,259.2125,-100.485,0.0,top
SW28,278.2625,-100.485,0.0,top
SW29,297.3125,-100.485,0.0,top
SW3,106.8125,-81.435,0.0,top
SW30,325.8875,-100.485,0.0,top
SW31,354.4625,-100.485,0.0,top
SW32,73.475,-119.535,0.0,top
SW33,97.2875,-119.535,0.0,top
SW34,116.3375,-119.535,0.0,top
SW35,135.3875,-119.535,0.0,top
SW36,154.4375,-119.535,0.0,top
SW37,173.4875,-119.535,0.0,top
SW38,192.5375,-119.535,0.0,top
SW39,211.5875,-119.535,0.0,top
SW4,125.8625,-81.435,0.0,top
SW40,230.6375,-119.535,0.0,top
SW41,249.6875,-119.535,0.0,top
SW42,268.7375,-119.535,0.0,top
SW43,287.7875,-119.535,0.0,top
SW44,306.8375,-119.535,0.0,top
SW45,330.65,-119.535,0.0,top
SW46,354.4625,-119.535,0.0,top
SW47,75.85625,-138.585,0.0,top
SW48,102.05,-138.585,0.0,top
SW49,121.1,-138.585,0.0,top
SW5,144.9125,-81.435,0.0,top
SW50,140.15,-138.585,0.0,top
SW51,159.2,-138.585,0.0,top
SW52,178.25,-138.585,0.0,top
SW53,197.3,-138.585,0.0,top
SW54,216.35,-138.585,0.0,top
SW55,235.4,-138.585,0.0,top
SW56,254.45,-138.585,0.0,top
SW57,273.5,-138.585,0.0,top
SW58,292.55,-138.585,0.0,top
SW59,323.50625,-138.585,0.0,top
SW6,163.9625,-81.435,0.0,top
SW60,354.4625,-138.585,0.0,top
SW61,80.61875,-157.635,0.0,top
SW62,111.575,-157.635,0.0,top
SW63,130.625,-157.635,0.0,top
SW64,149.675,-157.635,0.0,top
SW65,168.725,-157.635,0.0,top
SW66,187.775,-157.635,0.0,top
SW67,206.825,-157.635,0.0,top
SW68,225.875,-157.635,0.0,top
SW69,244.925,-157.635,0.0,top
SW7,183.0125,-81.435,0.0,top
SW70,263.975,-157.635,0.0,top
SW71,283.025,-157.635,0.0,top
SW72,309.21875,-157.635,0.0,top
SW73,335.4125,-157.635,0.0,top
SW74,354.4625,-157.635,0.0,top
SW75,71.09375,-176.685,0.0,top
SW76,94.90625,-176.685,0.0,top
SW77,118.71875,-176.685,0.0,top
SW78,190.15625,-176.685,0.0,top
SW79,259.2125,-176.685,0.0,top
SW8,202.0625,-81.435,0.0,top
SW80,278.2625,-176.685,0.0,top
SW81,297.3125,-176.685,0.0,top
SW82,316.3625,-176.685,0.0,top
SW83,335.4125,-176.685,0.0,top
SW84,354.4625,-176.685,0.0,top
SW85,180.65,-58.0875,180.0,top
SW86,174.1625,-67.75,180.0,top
SW87,353.0,-60.2,0.0,top
SW88,149.9,-47.0,180.0,top
SW89,353.0,-68.75,0.0,top
SW9,221.1125,-81.435,0.0,top
U1,207.55,-59.5825,0.0,top
U2,142.0,-61.439,180.0,top
U3,151.8,-58.5015,270.0,top
U4,159.975,-46.8875,0.0,top
